id1,id2,label
155,3446,1
261,5192,1
376,9389,1
284,2675,1
2088,17263,1
920,3246,1
678,8962,1
1217,5249,1
2230,12949,1
719,6972,1
2515,4424,1
1535,18999,1
1607,13172,1
2253,11265,1
739,11687,1
1349,4659,1
2160,9858,1
1657,16332,1
2508,11582,1
2193,9730,1
398,16514,1
1704,16231,1
595,14869,1
1877,2927,1
1868,4494,1
934,13148,1
1125,8267,1
2159,17899,1
594,20843,1
1077,11884,1
1784,11403,1
2305,10515,1
2139,101,1
1932,9095,1
537,790,1
514,14881,1
448,13173,1
2418,7679,1
2462,8175,1
2231,17839,1
1776,15489,1
2409,11714,1
2142,13934,1
669,12490,1
15,4282,1
2196,17366,1
559,20713,1
399,713,1
1813,1607,1
1229,5842,1
1545,21374,1
1151,18330,1
2507,5038,1
2341,7893,1
1423,9727,1
1602,10608,1
769,6362,1
1997,12451,1
803,4121,1
1454,10760,1
2229,14755,1
801,13029,1
2379,264,1
1987,16252,1
1029,16791,1
2481,6885,1
424,8534,1
1944,828,1
1080,14454,1
584,965,1
1641,15009,1
2397,10117,1
2006,13921,1
539,11542,1
717,20106,1
1563,430,1
2501,4362,1
1643,2779,1
709,1096,1
2028,12891,1
2440,6643,1
2502,16032,1
1193,5592,1
2344,6970,1
239,10617,1
530,18531,1
2267,2527,1
362,16307,1
1850,17488,1
2121,4432,1
1292,18602,1
2394,13251,1
346,8304,1
1451,4719,1
816,11998,1
991,12312,1
1280,17949,1
2408,6808,1
2365,8618,1
597,22043,1
1456,18231,1
7,1303,1
1640,9564,1
56,21964,1
136,2576,1
2190,21661,1
215,6601,1
1439,19654,1
917,17317,1
545,7624,1
542,13159,1
2396,18101,1
752,7075,1
2106,1253,1
1090,16634,1
1022,12116,1
737,6759,1
1315,21112,1
2435,20419,1
788,14901,1
961,14317,1
531,19817,1
2407,12311,1
151,691,1
541,9189,1
734,5991,1
1391,2976,1
1791,19538,1
705,12895,1
1733,21812,1
56,9164,1
1984,1120,1
66,3668,1
1774,18402,1
1949,17302,1
2297,10869,1
2052,6286,1
1558,12852,1
1183,11288,1
2154,11211,1
1362,17388,1
128,10640,1
1988,9474,1
1153,9237,1
577,19367,1
1398,4586,1
1841,2326,1
832,19556,1
625,18443,1
2412,7233,1
1148,16756,1
1714,18512,1
2191,16173,1
1233,12407,1
463,11440,1
1153,13245,1
1356,11269,1
1884,17578,1
2151,7338,1
1397,20805,1
1595,13390,1
2037,8519,1
1334,8618,1
475,12746,1
1907,10481,1
931,6451,1
1473,3250,1
181,12012,1
178,19149,1
1614,11350,1
692,18704,1
1316,4506,1
2237,1696,1
1686,17665,1
2167,17733,1
699,3856,1
507,11953,1
2155,4509,1
1591,3205,1
322,9990,1
1901,10882,1
1866,14359,1
2076,18297,1
2163,8469,1
1694,20397,1
1753,16220,1
1899,5458,1
1037,12168,1
415,20385,1
2405,8668,1
898,7383,1
561,18152,1
2374,3051,1
2379,10267,1
1195,5364,1
2165,21076,1
2257,8356,1
2107,8358,1
1862,15434,1
218,5046,1
2478,16862,1
80,6526,1
2196,19484,1
29,6031,1
54,6572,1
635,7145,1
2078,3894,1
1457,8346,1
1402,20183,1
2266,1616,1
496,4496,1
2209,17162,1
1628,6288,1
93,8350,1
2540,5175,1
741,11537,1
2317,15825,1
1908,20111,1
1230,4667,1
2324,20693,1
589,16953,1
1200,159,1
805,14294,1
832,4597,1
1964,14803,1
2265,18698,1
69,14641,1
1030,10555,1
2548,19117,1
2503,20051,1
1513,1592,1
2345,15061,1
258,10646,1
1282,1240,1
765,15415,1
1966,656,1
617,19540,1
2522,3324,1
693,2611,1
722,12995,1
1528,811,1
2039,7443,1
1233,18428,1
1489,2077,1
528,21347,1
1208,3254,1
916,8910,1
128,2701,1
2164,3694,1
652,7445,1
2037,21543,1
